-1315.9470682089207, 3.0, 13.0, 7.0, 6.0, 3.0, 3.0, 15.0, 10.0, 0.0, 3.0
-1315.9470682089136, 3.0, 13.0, 7.0, 6.0, 3.0, 3.0, 14.0, 9.0, 0.0, 3.0
-1315.9470682089136, 3.0, 13.0, 7.0, 6.0, 3.0, 3.0, 12.0, 8.0, 1.0, 3.0
-1315.9470682089136, 3.0, 13.0, 7.0, 5.0, 3.0, 3.0, 13.0, 7.0, 5.0, 3.0
-1315.9470682089136, 3.0, 16.0, 8.0, 2.0, 3.0, 5.0, 15.0, 8.0, 1.0, 5.0
-1315.9470682089207, 3.0, 16.0, 8.0, 2.0, 3.0, 3.0, 12.0, 6.0, 3.0, 3.0
-1315.9470682089277, 3.0, 16.0, 8.0, 2.0, 3.0, 3.0, 16.0, 8.0, 2.0, 3.0
-1315.9470682089136, 3.0, 15.0, 7.0, 3.0, 3.0, 5.0, 12.0, 7.0, 1.0, 5.0
-1315.9470682089136, 3.0, 15.0, 7.0, 3.0, 3.0, 5.0, 11.0, 6.0, 1.0, 5.0
-2519.013827096529, 3.0, 15.0, 7.0, 3.0, 3.0, 4.0, 10.0, 5.0, 1.0, 5.0
-2519.013827096529, 2.0, 14.0, 6.0, 4.0, 2.0, 6.0, 16.0, 7.0, 3.0, 7.0
-1315.9470682089136, 2.0, 14.0, 6.0, 4.0, 2.0, 4.0, 13.0, 6.0, 0.0, 4.0
-2519.013827096529, 3.0, 15.0, 6.0, 1.0, 3.0, 6.0, 19.0, 7.0, 1.0, 7.0
-112.29162630645817, 2.0, 15.0, 4.0, 0.0, 2.0, 1.0, 15.0, 4.0, 0.0, 2.0
-1315.9470682089136, 1.0, 11.0, 3.0, 1.0, 1.0, 5.0, 16.0, 7.0, 0.0, 5.0
-119.50001890544826, 1.0, 12.0, 3.0, 1.0, 1.0, 4.0, 16.0, 8.0, 0.0, 5.0
-1315.9470682089277, 1.0, 12.0, 3.0, 1.0, 1.0, 1.0, 12.0, 3.0, 1.0, 1.0
-1315.9470682089136, 1.0, 6.0, 2.0, 0.0, 1.0, 1.0, 6.0, 2.0, 0.0, 1.0
-1435.447087114362, 1.0, 2.0, 1.0, 0.0, 1.0, 3.0, 15.0, 7.0, 0.0, 4.0
-1315.9470682089136, 1.0, 2.0, 1.0, 0.0, 1.0, 3.0, 13.0, 6.0, 1.0, 3.0
-1435.447087114362, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 8.0, 5.0, 0.0, 3.0
-2519.0138270965435, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 58.0, 14.0, 1.0, 14.0
-1435.447087114362, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 2.0, 0.0, 2.0
-1435.447087114362, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 1.0
-2519.013827096529, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 69.0, 13.0, 0.0, 13.0
-2519.0138270965576, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 81.0, 13.0, 0.0, 13.0
-2406.133161001403, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 109.0, 15.0, 0.0, 15.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 113.0, 15.0, 0.0, 13.0
-3.752553823233114e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 124.0, 16.0, 0.0, 16.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 171.0, 23.0, 0.0, 23.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 167.0, 22.0, 4.0, 21.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 170.0, 23.0, 0.0, 22.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 166.0, 22.0, 5.0, 21.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 162.0, 21.0, 4.0, 21.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 146.0, 20.0, 0.0, 17.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 143.0, 19.0, 2.0, 16.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 137.0, 18.0, 3.0, 16.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 154.0, 20.0, 0.0, 20.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 150.0, 19.0, 1.0, 18.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 157.0, 20.0, 0.0, 20.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 166.0, 21.0, 0.0, 21.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 156.0, 20.0, 0.0, 18.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 156.0, 20.0, 1.0, 18.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 156.0, 20.0, 3.0, 18.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 149.0, 19.0, 3.0, 17.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 166.0, 22.0, 0.0, 22.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 159.0, 21.0, 5.0, 16.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 172.0, 23.0, 0.0, 23.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 167.0, 22.0, 2.0, 22.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 181.0, 24.0, 0.0, 24.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 175.0, 23.0, 4.0, 22.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 180.0, 25.0, 1.0, 23.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 191.0, 26.0, 0.0, 24.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 184.0, 25.0, 3.0, 24.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 200.0, 27.0, 0.0, 27.0
-1480.8410791098652, 2.0, 12.0, 7.0, 3.0, 2.0, 4.0, 12.0, 8.0, 4.0, 4.0
-1480.8410791098652, 2.0, 12.0, 7.0, 3.0, 2.0, 4.0, 11.0, 7.0, 4.0, 4.0
-1480.8410791098652, 3.0, 12.0, 6.0, 0.0, 3.0, 5.0, 13.0, 8.0, 4.0, 5.0
2331.7452212818353, 2.0, 12.0, 4.0, 4.0, 2.0, 2.0, 17.0, 10.0, 0.0, 5.0
-209.97897897927942, 2.0, 12.0, 4.0, 4.0, 2.0, 4.0, 17.0, 10.0, 0.0, 5.0
1060.883121151278, 2.0, 12.0, 4.0, 4.0, 2.0, 2.0, 15.0, 9.0, 0.0, 4.0
-1480.8410791098652, 2.0, 12.0, 4.0, 4.0, 2.0, 2.0, 14.0, 8.0, 0.0, 2.0
-1480.8410791098652, 2.0, 12.0, 4.0, 4.0, 2.0, 2.0, 13.0, 7.0, 1.0, 2.0
-1480.8410791098722, 2.0, 11.0, 4.0, 1.0, 2.0, 2.0, 12.0, 6.0, 1.0, 2.0
-1480.8410791098652, 2.0, 12.0, 4.0, 3.0, 2.0, 2.0, 13.0, 6.0, 0.0, 2.0
-1480.8410791098652, 2.0, 12.0, 4.0, 3.0, 2.0, 2.0, 12.0, 5.0, 0.0, 2.0
-2357.8983447358582, 2.0, 12.0, 4.0, 3.0, 2.0, 6.0, 19.0, 7.0, 0.0, 7.0
-1480.8410791098652, 2.0, 14.0, 4.0, 3.0, 2.0, 2.0, 13.0, 5.0, 0.0, 2.0
-1480.8410791098652, 2.0, 14.0, 4.0, 3.0, 2.0, 2.0, 11.0, 4.0, 0.0, 2.0
-3838.739423845709, 2.0, 14.0, 4.0, 3.0, 2.0, 6.0, 21.0, 7.0, 1.0, 7.0
1270.8621001305858, 2.0, 16.0, 4.0, 2.0, 2.0, 1.0, 12.0, 3.0, 0.0, 2.0
-1480.8410791098652, 2.0, 16.0, 4.0, 1.0, 2.0, 2.0, 16.0, 4.0, 1.0, 2.0
-2357.8983447358723, 2.0, 13.0, 3.0, 2.0, 2.0, 5.0, 19.0, 6.0, 2.0, 6.0
565.7661887710788, 8.0, 22.0, 8.0, 3.0, 8.0, 6.0, 22.0, 8.0, 3.0, 8.0
-1480.8410791098368, 6.0, 21.0, 7.0, 3.0, 6.0, 6.0, 21.0, 7.0, 3.0, 6.0
-1480.8410791098652, 6.0, 18.0, 6.0, 3.0, 6.0, 4.0, 16.0, 5.0, 0.0, 4.0
-1480.8410791098652, 6.0, 18.0, 6.0, 3.0, 6.0, 3.0, 16.0, 4.0, 0.0, 3.0
-1480.8410791098652, 8.0, 26.0, 8.0, 2.0, 8.0, 3.0, 19.0, 5.0, 0.0, 3.0
-1480.8410791098652, 8.0, 26.0, 8.0, 2.0, 8.0, 3.0, 17.0, 4.0, 0.0, 3.0
-4715.7966894717165, 8.0, 26.0, 8.0, 2.0, 8.0, 2.0, 15.0, 4.0, 2.0, 4.0
565.7661887710788, 5.0, 24.0, 7.0, 4.0, 5.0, 3.0, 24.0, 7.0, 4.0, 5.0
0.0, 3.0, 23.0, 6.0, 5.0, 3.0, 2.0, 7.0, 4.0, 0.0, 2.0
0.0, 3.0, 23.0, 6.0, 4.0, 3.0, 2.0, 5.0, 3.0, 1.0, 2.0
-1480.8410791098652, 3.0, 23.0, 6.0, 1.0, 3.0, 3.0, 23.0, 6.0, 1.0, 3.0
2046.6072678809155, 4.0, 22.0, 6.0, 1.0, 4.0, 2.0, 22.0, 6.0, 1.0, 4.0
0.0, 2.0, 22.0, 5.0, 1.0, 2.0, 2.0, 22.0, 5.0, 1.0, 2.0
-1480.8410791098368, 2.0, 17.0, 4.0, 2.0, 2.0, 2.0, 17.0, 4.0, 2.0, 2.0
-457.537445169379, 2.0, 15.0, 3.0, 1.0, 2.0, 1.0, 15.0, 3.0, 1.0, 2.0
-1480.8410791098936, 1.0, 11.0, 2.0, 3.0, 1.0, 1.0, 11.0, 2.0, 3.0, 1.0
-2357.8983447358723, 4.0, 8.0, 4.0, 2.0, 4.0, 2.0, 9.0, 3.0, 0.0, 3.0
-3838.7394238456523, 4.0, 8.0, 4.0, 2.0, 4.0, 1.0, 7.0, 2.0, 0.0, 2.0
-3838.739423845709, 4.0, 8.0, 4.0, 2.0, 4.0, 0.0, 2.0, 1.0, 0.0, 1.0
-457.5374451694074, 4.0, 8.0, 4.0, 2.0, 4.0, 3.0, 8.0, 4.0, 2.0, 4.0
-457.5374451693506, 3.0, 6.0, 3.0, 2.0, 3.0, 2.0, 6.0, 3.0, 2.0, 3.0
-209.97897897927942, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 35.0, 8.0, 1.0, 8.0
-209.97897897933626, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 43.0, 9.0, 0.0, 9.0
-209.97897897927942, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 39.0, 8.0, 0.0, 8.0
1060.883121151278, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 35.0, 7.0, 0.0, 7.0
-1480.8410791098368, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 32.0, 6.0, 3.0, 5.0
1060.883121151278, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 35.0, 5.0, 1.0, 5.0
2541.7242002611147, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 42.0, 7.0, 0.0, 7.0
1060.883121151221, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 38.0, 6.0, 1.0, 5.0
-1480.8410791098368, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 38.0, 6.0, 4.0, 5.0
-209.97897897933626, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 37.0, 5.0, 0.0, 5.0
-209.97897897927942, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 29.0, 4.0, 0.0, 4.0
-209.97897897927942, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 29.0, 4.0, 1.0, 4.0
2541.7242002611147, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 33.0, 5.0, 0.0, 5.0
2541.7242002611715, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 26.0, 4.0, 0.0, 3.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 26.0, 4.0, 2.0, 3.0
2541.7242002611147, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 35.0, 5.0, 0.0, 5.0
1270.8621001305573, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 30.0, 5.0, 0.0, 5.0
2541.7242002611715, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 32.0, 5.0, 0.0, 5.0
1270.8621001305573, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 31.0, 5.0, 0.0, 3.0
1270.8621001305573, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 25.0, 4.0, 2.0, 2.0
-1480.8410791098936, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 3.0, 0.0, 1.0
-1480.8410791098936, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0
-209.97897897933626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 1.0
0.0, 5.0, 24.0, 9.0, 5.0, 5.0, 8.0, 31.0, 14.0, 4.0, 9.0
0.0, 5.0, 24.0, 9.0, 5.0, 5.0, 3.0, 24.0, 9.0, 5.0, 5.0
0.0, 3.0, 16.0, 8.0, 4.0, 3.0, 6.0, 34.0, 14.0, 8.0, 7.0
0.0, 3.0, 16.0, 8.0, 4.0, 3.0, 7.0, 34.0, 14.0, 9.0, 7.0
0.0, 3.0, 16.0, 8.0, 4.0, 3.0, 7.0, 31.0, 13.0, 9.0, 7.0
0.0, 2.0, 12.0, 6.0, 3.0, 2.0, 2.0, 12.0, 6.0, 3.0, 2.0
0.0, 2.0, 8.0, 4.0, 1.0, 2.0, 13.0, 46.0, 21.0, 1.0, 13.0
0.0, 2.0, 8.0, 4.0, 1.0, 2.0, 13.0, 46.0, 21.0, 3.0, 13.0
0.0, 2.0, 8.0, 4.0, 1.0, 2.0, 13.0, 44.0, 20.0, 3.0, 13.0
0.0, 2.0, 8.0, 4.0, 0.0, 2.0, 13.0, 43.0, 19.0, 4.0, 13.0
0.0, 2.0, 10.0, 4.0, 2.0, 2.0, 14.0, 53.0, 21.0, 0.0, 16.0
0.0, 2.0, 10.0, 4.0, 2.0, 2.0, 14.0, 52.0, 20.0, 1.0, 14.0
0.0, 2.0, 10.0, 4.0, 2.0, 2.0, 14.0, 50.0, 19.0, 2.0, 14.0
0.0, 2.0, 10.0, 4.0, 2.0, 2.0, 14.0, 49.0, 18.0, 5.0, 14.0
0.0, 2.0, 9.0, 3.0, 2.0, 2.0, 14.0, 61.0, 21.0, 0.0, 14.0
0.0, 2.0, 9.0, 3.0, 2.0, 2.0, 14.0, 60.0, 20.0, 1.0, 14.0
0.0, 2.0, 9.0, 3.0, 1.0, 2.0, 14.0, 59.0, 19.0, 1.0, 14.0
0.0, 2.0, 9.0, 3.0, 1.0, 2.0, 0.0, 2.0, 1.0, 0.0, 1.0
0.0, 2.0, 11.0, 3.0, 3.0, 2.0, 14.0, 72.0, 21.0, 0.0, 15.0
0.0, 2.0, 11.0, 3.0, 3.0, 2.0, 15.0, 72.0, 21.0, 1.0, 15.0
0.0, 2.0, 11.0, 3.0, 3.0, 2.0, 15.0, 71.0, 20.0, 2.0, 15.0
0.0, 5.0, 16.0, 6.0, 2.0, 5.0, 13.0, 72.0, 18.0, 3.0, 13.0
0.0, 5.0, 16.0, 6.0, 2.0, 5.0, 13.0, 71.0, 17.0, 3.0, 13.0
0.0, 2.0, 10.0, 3.0, 2.0, 2.0, 23.0, 95.0, 24.0, 0.0, 24.0
0.0, 2.0, 10.0, 3.0, 2.0, 2.0, 23.0, 95.0, 24.0, 0.0, 24.0
0.0, 2.0, 10.0, 3.0, 2.0, 2.0, 22.0, 91.0, 23.0, 0.0, 23.0
0.0, 2.0, 10.0, 3.0, 2.0, 2.0, 21.0, 90.0, 22.0, 1.0, 22.0
-1042.0781204378216, 3.0, 18.0, 8.0, 2.0, 3.0, 3.0, 18.0, 8.0, 2.0, 3.0
1222.6458680603614, 4.0, 16.0, 7.0, 4.0, 4.0, 4.0, 21.0, 13.0, 2.0, 6.0
-1042.0781204378216, 4.0, 16.0, 7.0, 4.0, 4.0, 4.0, 20.0, 12.0, 2.0, 4.0
-1042.0781204378216, 7.0, 19.0, 8.0, 1.0, 7.0, 3.0, 19.0, 10.0, 0.0, 3.0
-1042.0781204378216, 7.0, 19.0, 8.0, 1.0, 7.0, 2.0, 10.0, 6.0, 1.0, 2.0
-1042.0781204378216, 7.0, 19.0, 8.0, 1.0, 7.0, 3.0, 18.0, 9.0, 0.0, 3.0
-1042.0781204378216, 7.0, 19.0, 8.0, 1.0, 7.0, 2.0, 8.0, 5.0, 1.0, 2.0
90.28387381127345, 8.0, 22.0, 8.0, 3.0, 8.0, 3.0, 19.0, 9.0, 4.0, 4.0
-1475.1604819954878, 8.0, 22.0, 8.0, 3.0, 8.0, 2.0, 10.0, 5.0, 0.0, 3.0
-2300.7699618639776, 8.0, 22.0, 8.0, 2.0, 8.0, 4.0, 22.0, 8.0, 2.0, 8.0
90.28387381127345, 11.0, 34.0, 11.0, 2.0, 11.0, 3.0, 12.0, 7.0, 0.0, 4.0
-1042.0781204378216, 11.0, 34.0, 11.0, 2.0, 11.0, 3.0, 11.0, 6.0, 0.0, 3.0
-1042.0781204378216, 11.0, 34.0, 11.0, 2.0, 11.0, 3.0, 9.0, 5.0, 0.0, 3.0
-1042.0781204378216, 11.0, 34.0, 11.0, 2.0, 11.0, 3.0, 8.0, 4.0, 0.0, 3.0
-1356.7510807943606, 11.0, 34.0, 11.0, 2.0, 11.0, 10.0, 34.0, 11.0, 2.0, 11.0
-1042.0781204378216, 10.0, 31.0, 10.0, 2.0, 10.0, 4.0, 14.0, 6.0, 1.0, 4.0
-1475.1604819954878, 10.0, 31.0, 10.0, 3.0, 10.0, 3.0, 12.0, 5.0, 2.0, 4.0
-1475.1604819954878, 10.0, 31.0, 10.0, 3.0, 10.0, 2.0, 11.0, 4.0, 3.0, 3.0
-1475.1604819954878, 13.0, 42.0, 13.0, 1.0, 13.0, 2.0, 5.0, 3.0, 0.0, 3.0
-1475.1604819954878, 13.0, 42.0, 13.0, 1.0, 13.0, 1.0, 4.0, 2.0, 0.0, 2.0
-1986.0970015074458, 13.0, 42.0, 13.0, 1.0, 13.0, 10.0, 42.0, 13.0, 1.0, 13.0
-1475.1604819954737, 13.0, 54.0, 13.0, 2.0, 13.0, 0.0, 4.0, 1.0, 0.0, 1.0
-1475.1604819954878, 13.0, 67.0, 13.0, 2.0, 13.0, 1.0, 6.0, 2.0, 0.0, 2.0
-1475.1604819954878, 13.0, 67.0, 13.0, 2.0, 13.0, 0.0, 1.0, 1.0, 0.0, 1.0
-1986.0970015074315, 13.0, 96.0, 13.0, 1.0, 13.0, 10.0, 96.0, 13.0, 1.0, 13.0
-1986.09700150746, 10.0, 91.0, 12.0, 3.0, 10.0, 7.0, 91.0, 12.0, 3.0, 10.0
-1986.0970015074458, 15.0, 81.0, 15.0, 0.0, 15.0, 12.0, 81.0, 15.0, 0.0, 15.0
-1042.0781204378216, 12.0, 79.0, 14.0, 1.0, 12.0, 12.0, 79.0, 14.0, 1.0, 12.0
0.0, 11.0, 63.0, 12.0, 1.0, 11.0, 11.0, 63.0, 12.0, 1.0, 11.0
-1356.7510807943677, 11.0, 61.0, 11.0, 2.0, 11.0, 10.0, 61.0, 11.0, 2.0, 11.0
-1356.7510807943677, 10.0, 58.0, 10.0, 1.0, 10.0, 9.0, 58.0, 10.0, 1.0, 10.0
-1986.0970015074315, 9.0, 53.0, 9.0, 3.0, 9.0, 6.0, 53.0, 9.0, 3.0, 9.0
-1042.0781204377931, 6.0, 51.0, 8.0, 3.0, 6.0, 6.0, 51.0, 8.0, 3.0, 6.0
0.0, 8.0, 55.0, 9.0, 7.0, 8.0, 8.0, 55.0, 9.0, 7.0, 8.0
-1356.7510807943393, 11.0, 66.0, 11.0, 0.0, 11.0, 10.0, 66.0, 11.0, 0.0, 11.0
-1986.0970015074315, 10.0, 72.0, 10.0, 1.0, 10.0, 7.0, 72.0, 10.0, 1.0, 10.0
-1356.7510807943393, 7.0, 69.0, 9.0, 5.0, 7.0, 6.0, 69.0, 9.0, 5.0, 7.0
-1042.0781204377931, 7.0, 64.0, 11.0, 0.0, 7.0, 7.0, 64.0, 11.0, 0.0, 7.0
-1042.07812043785, 7.0, 62.0, 10.0, 3.0, 7.0, 7.0, 62.0, 10.0, 3.0, 7.0
-1042.0781204378216, 7.0, 57.0, 9.0, 2.0, 7.0, 7.0, 57.0, 9.0, 2.0, 7.0
-1356.7510807943677, 7.0, 56.0, 8.0, 3.0, 7.0, 6.0, 56.0, 8.0, 3.0, 7.0
2264.72398849819, 8.0, 56.0, 8.0, 2.0, 8.0, 1.0, 11.0, 3.0, 0.0, 3.0
0.0, 10.0, 66.0, 10.0, 0.0, 10.0, 1.0, 3.0, 2.0, 0.0, 1.0
-629.3459207130923, 10.0, 66.0, 10.0, 0.0, 10.0, 8.0, 66.0, 10.0, 0.0, 10.0
1132.361994249095, 8.0, 57.0, 9.0, 0.0, 8.0, 0.0, 2.0, 1.0, 0.0, 1.0
0.0, 8.0, 57.0, 9.0, 0.0, 8.0, 8.0, 57.0, 9.0, 0.0, 8.0
-314.6729603565177, 8.0, 55.0, 8.0, 3.0, 8.0, 7.0, 55.0, 8.0, 3.0, 8.0
-1356.7510807943677, 7.0, 53.0, 7.0, 2.0, 7.0, 6.0, 53.0, 7.0, 2.0, 7.0
-1356.7510807943677, 7.0, 53.0, 7.0, 1.0, 7.0, 6.0, 53.0, 7.0, 1.0, 7.0
